Wrote 5 bonds to ../bond_distances_MINDO_C2H4.csv
[MINDO/3]
Nuclear Repulsion Energy is 1096.62 eV.
Electron Energy is -497.618 eV.
x
    -31.2304       -10.35 -1.63505e-10 -5.80844e-15      -24.806      23.0874 -1.64792e-10  1.81164e-16     -9.98072     -9.98072    -0.720679    -0.720679
      -10.35     -34.6356 -3.21767e-10 -1.88139e-14     -23.0874      9.38164 -3.25347e-10  2.84588e-14      15.5779      15.5779     -2.78169     -2.78169
-1.63505e-10 -3.21767e-10     -26.3524 -4.51746e-15 -1.64757e-10  3.25265e-10     -23.4389  4.88251e-15      -14.304       14.304     -6.54096      6.54096
-5.80844e-15 -1.88139e-14 -4.51746e-15          -42 -1.95306e-14  1.83075e-15  8.51167e-15          -42  3.78439e-15  2.68811e-14 -2.46281e-15  7.78508e-15
     -24.806     -23.0874 -1.64757e-10 -1.95306e-14     -31.2304        10.35 -1.63538e-10  5.14962e-15    -0.720679    -0.720679     -9.98072     -9.98072
     23.0874      9.38164  3.25265e-10  1.83075e-15        10.35     -34.6356   3.2183e-10 -8.38463e-15      2.78169      2.78169     -15.5779     -15.5779
-1.64792e-10 -3.25347e-10     -23.4389  8.51167e-15 -1.63538e-10   3.2183e-10     -26.3524  1.27018e-14     -6.54096      6.54096      -14.304       14.304
 1.81164e-16  2.84588e-14  4.88251e-15          -42  5.14962e-15 -8.38463e-15  1.27018e-14          -42 -1.25895e-14 -9.06418e-15   -5.778e-15  1.26624e-14
    -9.98072      15.5779      -14.304  3.78439e-15    -0.720679      2.78169     -6.54096 -1.25895e-14     -25.2389    -0.532794      3.34856      -6.6967
    -9.98072      15.5779       14.304  2.68811e-14    -0.720679      2.78169      6.54096 -9.06418e-15    -0.532794     -25.2389      -6.6967      3.34856
   -0.720679     -2.78169     -6.54096 -2.46281e-15     -9.98072     -15.5779      -14.304   -5.778e-15      3.34856      -6.6967     -25.2389    -0.532794
   -0.720679     -2.78169      6.54096  7.78508e-15     -9.98072     -15.5779       14.304  1.26624e-14      -6.6967      3.34856    -0.532794     -25.2389
y
 -16.7271         0         0         0  -16.5103         0         0         0   -4.6273   -4.6273  -4.35183  -4.35183
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
 -16.5103         0         0         0  -16.7271         0         0         0  -4.35183  -4.35183   -4.6273   -4.6273
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0
  -4.6273         0         0         0  -4.35183         0         0         0   -1.8213 -0.838704 -0.855569 -0.907472
  -4.6273         0         0         0  -4.35183         0         0         0 -0.838704   -1.8213 -0.907472 -0.855569
 -4.35183         0         0         0   -4.6273         0         0         0 -0.855569 -0.907472   -1.8213 -0.838704
 -4.35183         0         0         0   -4.6273         0         0         0 -0.907472 -0.855569 -0.838704   -1.8213
Suv_RA (A is the center of u)
s 00/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 01/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 02/dR_A is: x:+0.0000 y:+0.0000 z: +0.5581
s 03/dR_A is: x:+0.3327 y:-0.5193 z: -0.4768
s 04/dR_A is: x:+0.2993 y:+0.0000 z: +0.0000
s 05/dR_A is: x:+0.1282 y:+0.0000 z: +0.0000
s 06/dR_A is: x:+0.0000 y:+0.3698 z: +0.0000
s 07/dR_A is: x:+0.0000 y:+0.0000 z: +0.3698
s 08/dR_A is: x:-0.0633 y:+0.2586 z: +0.0000
s 09/dR_A is: x:-0.0633 y:-0.2586 z: +0.0000
s 010/dR_A is: x:+0.2741 y:+0.1651 z: +0.0000
s 011/dR_A is: x:+0.2741 y:-0.1651 z: +0.0000
s 10/dR_A is: x:+0.0000 y:+0.5906 z: -0.5497
s 11/dR_A is: x:+1.0000 y:+0.0000 z: -0.0000
s 12/dR_A is: x:-0.0000 y:+0.0000 z: -0.0000
s 13/dR_A is: x:-0.0000 y:+0.0240 z: -0.0927
s 14/dR_A is: x:-0.1282 y:+0.0000 z: +0.0000
s 15/dR_A is: x:+0.7501 y:+0.0000 z: +0.0000
s 16/dR_A is: x:+0.0000 y:+0.4018 z: +0.0000
s 17/dR_A is: x:+0.0000 y:+0.0000 z: +0.4018
s 18/dR_A is: x:-0.4930 y:-0.0648 z: +0.0000
s 19/dR_A is: x:-0.4930 y:+0.0648 z: +0.0000
s 110/dR_A is: x:+0.0286 y:+0.1846 z: +0.0000
s 111/dR_A is: x:+0.0286 y:-0.1846 z: +0.0000
s 20/dR_A is: x:+0.0000 y:-0.0000 z: +0.3327
s 21/dR_A is: x:-0.0000 y:+1.0000 z: -0.0000
s 22/dR_A is: x:+0.6274 y:-0.0000 z: +0.2180
s 23/dR_A is: x:-0.2180 y:+0.0000 z: +0.0296
s 24/dR_A is: x:+0.0000 y:-0.3698 z: +0.0000
s 25/dR_A is: x:+0.0000 y:+0.4018 z: +0.0000
s 26/dR_A is: x:+0.4018 y:+0.0000 z: +0.0000
s 27/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 28/dR_A is: x:-0.0648 y:-0.2438 z: +0.0000
s 29/dR_A is: x:+0.0648 y:-0.2438 z: +0.0000
s 210/dR_A is: x:+0.1846 y:-0.1666 z: +0.0000
s 211/dR_A is: x:-0.1846 y:-0.1666 z: +0.0000
s 30/dR_A is: x:+0.3327 y:+0.0240 z: +0.0240
s 31/dR_A is: x:-0.0000 y:+0.0000 z: -0.0000
s 32/dR_A is: x:-0.2180 y:+0.4768 z: -0.4768
s 33/dR_A is: x:+1.4022 y:+0.3720 z: -0.1860
s 34/dR_A is: x:+0.0000 y:+0.0000 z: -0.3698
s 35/dR_A is: x:+0.0000 y:+0.0000 z: +0.4018
s 36/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 37/dR_A is: x:+0.4018 y:+0.0000 z: +0.0000
s 38/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 39/dR_A is: x:+0.0000 y:+0.0000 z: -0.5088
s 310/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 311/dR_A is: x:+0.0000 y:+0.0000 z: -0.2779
s 40/dR_A is: x:-0.2993 y:+0.0000 z: +0.0000
s 41/dR_A is: x:+0.1282 y:+0.0000 z: +0.0000
s 42/dR_A is: x:+0.0000 y:+0.3698 z: +0.0000
s 43/dR_A is: x:+0.0000 y:+0.0000 z: +0.3698
s 44/dR_A is: x:+1.4573 y:+1.4573 z: -0.0000
s 45/dR_A is: x:+0.0000 y:+0.0000 z: -0.0000
s 46/dR_A is: x:+1.2329 y:-1.2329 z: -0.0000
s 47/dR_A is: x:-0.0000 y:-0.0000 z: -1.4573
s 48/dR_A is: x:-0.2741 y:+0.1651 z: +0.0000
s 49/dR_A is: x:-0.2741 y:-0.1651 z: +0.0000
s 410/dR_A is: x:+0.0633 y:+0.2586 z: +0.0000
s 411/dR_A is: x:+0.0633 y:-0.2586 z: +0.0000
s 50/dR_A is: x:-0.1282 y:+0.0000 z: +0.0000
s 51/dR_A is: x:-0.7501 y:+0.0000 z: +0.0000
s 52/dR_A is: x:+0.0000 y:-0.4018 z: +0.0000
s 53/dR_A is: x:+0.0000 y:+0.0000 z: -0.4018
s 54/dR_A is: x:-181.3520 y:-0.0000 z: -0.0000
s 55/dR_A is: x:-0.0000 y:-0.0000 z: -0.0000
s 56/dR_A is: x:-0.0000 y:-0.0000 z: -0.0000
s 57/dR_A is: x:-1.1173 y:-0.6733 z: -0.0000
s 58/dR_A is: x:+0.0286 y:-0.1846 z: +0.0000
s 59/dR_A is: x:+0.0286 y:+0.1846 z: +0.0000
s 510/dR_A is: x:-0.4930 y:+0.0648 z: +0.0000
s 511/dR_A is: x:-0.4930 y:-0.0648 z: +0.0000
s 60/dR_A is: x:+0.0000 y:-0.3698 z: +0.0000
s 61/dR_A is: x:+0.0000 y:-0.4018 z: +0.0000
s 62/dR_A is: x:-0.4018 y:+0.0000 z: +0.0000
s 63/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 64/dR_A is: x:-0.0000 y:-0.0000 z: -0.0000
s 65/dR_A is: x:-189.8310 y:-0.0000 z: -0.0000
s 66/dR_A is: x:-0.0000 y:-0.0000 z: -0.0000
s 67/dR_A is: x:-2.1402 y:-0.3017 z: -1.2329
s 68/dR_A is: x:-0.1846 y:-0.1666 z: +0.0000
s 69/dR_A is: x:+0.1846 y:-0.1666 z: +0.0000
s 610/dR_A is: x:+0.0648 y:-0.2438 z: +0.0000
s 611/dR_A is: x:-0.0648 y:-0.2438 z: +0.0000
s 70/dR_A is: x:+0.0000 y:+0.0000 z: -0.3698
s 71/dR_A is: x:+0.0000 y:+0.0000 z: -0.4018
s 72/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 73/dR_A is: x:-0.4018 y:+0.0000 z: +0.0000
s 74/dR_A is: x:-0.0000 y:-0.3017 z: -0.3017
