Wrote 7 bonds to ../bond_distances_MINDO_C2H6.csv
[MINDO/3]
Nuclear Repulsion Energy is 1392.25 eV.
Electron Energy is -645.444 eV.
x
    -28.1492     -0.87589 -4.41618e-15  2.72191e-15     -18.3366      15.2977  3.87075e-16   1.3144e-14      -9.9326     -13.6938     -13.6938    -0.528722     -4.28999     -4.28999
    -0.87589     -17.3272  4.92956e-15  6.45846e-15     -15.2977     -3.97844  1.02425e-14 -6.97155e-15       14.345      1.77284      1.77284     -1.21531     -11.1358     -11.1358
-4.41618e-15  4.92956e-15     -28.9319 -4.56646e-14 -3.60212e-15 -1.31801e-14     -23.5136 -3.90773e-14  1.31923e-14     -15.4843      15.4843 -7.95558e-15     -5.06235      5.06235
 2.72191e-15  6.45846e-15 -4.56646e-14          -42  2.57668e-14  5.49755e-15 -1.04076e-14          -42 -3.70019e-15  1.68134e-15 -3.11149e-14   -1.251e-15  3.55065e-14 -3.73799e-14
    -18.3366     -15.2977 -3.60212e-15  2.57668e-14     -28.1492      0.87589  5.00043e-15   1.2906e-14    -0.528722     -4.28999     -4.28999      -9.9326     -13.6938     -13.6938
     15.2977     -3.97844 -1.31801e-14  5.49755e-15      0.87589     -17.3272 -6.81469e-15 -1.49957e-14      1.21531      11.1358      11.1358      -14.345     -1.77284     -1.77284
 3.87075e-16  1.02425e-14     -23.5136 -1.04076e-14  5.00043e-15 -6.81469e-15     -28.9319 -2.57374e-14 -5.85375e-15     -5.06235      5.06235  4.99993e-17     -15.4843      15.4843
  1.3144e-14 -6.97155e-15 -3.90773e-14          -42   1.2906e-14 -1.49957e-14 -2.57374e-14          -42 -3.75983e-15  3.45565e-14 -3.69716e-14 -1.89223e-14  1.44516e-15 -2.58592e-14
     -9.9326       14.345  1.31923e-14 -3.70019e-15    -0.528722      1.21531 -5.85375e-15 -3.75983e-15     -31.6637      3.43087      3.43087    -0.905712     -1.16441     -1.16441
    -13.6938      1.77284     -15.4843  1.68134e-15     -4.28999      11.1358     -5.06235  3.45565e-14      3.43087     -22.2235      1.37712     -1.16441      8.56823     -1.50901
    -13.6938      1.77284      15.4843 -3.11149e-14     -4.28999      11.1358      5.06235 -3.69716e-14      3.43087      1.37712     -22.2235     -1.16441     -1.50901      8.56823
   -0.528722     -1.21531 -7.95558e-15   -1.251e-15      -9.9326      -14.345  4.99993e-17 -1.89223e-14    -0.905712     -1.16441     -1.16441     -31.6637      3.43087      3.43087
    -4.28999     -11.1358     -5.06235  3.55065e-14     -13.6938     -1.77284     -15.4843  1.44516e-15     -1.16441      8.56823     -1.50901      3.43087     -22.2235      1.37712
    -4.28999     -11.1358      5.06235 -3.73799e-14     -13.6938     -1.77284      15.4843 -2.58592e-14     -1.16441     -1.50901      8.56823      3.43087      1.37712     -22.2235
y
 -15.5385         0         0         0  -15.3803         0         0         0  -5.10158  -4.52735  -4.52735  -4.93343  -4.38158  -4.38158
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
 -15.3803         0         0         0  -15.5385         0         0         0  -4.93343  -4.38158  -4.38158  -5.10158  -4.52735  -4.52735
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0
 -5.10158         0         0         0  -4.93343         0         0         0  -1.97098 -0.840052 -0.840052 -0.425039 -0.823979 -0.823979
 -4.52735         0         0         0  -4.38158         0         0         0 -0.840052  -1.70711 -0.947871 -0.823979  -1.05824 -0.948459
 -4.52735         0         0         0  -4.38158         0         0         0 -0.840052 -0.947871  -1.70711 -0.823979 -0.948459  -1.05824
 -4.93343         0         0         0  -5.10158         0         0         0 -0.425039 -0.823979 -0.823979  -1.97098 -0.840052 -0.840052
 -4.38158         0         0         0  -4.52735         0         0         0 -0.823979  -1.05824 -0.948459 -0.840052  -1.70711 -0.947871
 -4.38158         0         0         0  -4.52735         0         0         0 -0.823979 -0.948459  -1.05824 -0.840052 -0.947871  -1.70711
Suv_RA (A is the center of u)
s 00/dR_A is: x:+1.0000 y:+0.0000 z: +0.0000
s 01/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 02/dR_A is: x:+0.0000 y:+0.0000 z: +0.5444
s 03/dR_A is: x:+0.7964 y:+0.0000 z: +0.5158
s 04/dR_A is: x:+0.3147 y:+0.0000 z: +0.0000
s 05/dR_A is: x:+0.0401 y:+0.0000 z: +0.0000
s 06/dR_A is: x:+0.0000 y:+0.3307 z: +0.0000
s 07/dR_A is: x:+0.0000 y:+0.0000 z: +0.3307
s 08/dR_A is: x:-0.2873 y:+0.0000 z: +0.0000
s 09/dR_A is: x:+0.0000 y:+0.2873 z: +0.0000
s 010/dR_A is: x:+0.0000 y:-0.2873 z: +0.0000
s 011/dR_A is: x:+0.2444 y:+0.0000 z: +0.0000
s 012/dR_A is: x:+0.2584 y:+0.1829 z: +0.0000
s 013/dR_A is: x:+0.2584 y:-0.1829 z: +0.0000
s 10/dR_A is: x:+0.0000 y:+0.7018 z: -0.5093
s 11/dR_A is: x:+1.0000 y:+0.0000 z: +0.0000
s 12/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 13/dR_A is: x:+0.0000 y:+0.5446 z: -0.4052
s 14/dR_A is: x:-0.0401 y:+0.0000 z: +0.0000
s 15/dR_A is: x:+0.6107 y:+0.0000 z: +0.0000
s 16/dR_A is: x:+0.0000 y:+0.3862 z: +0.0000
s 17/dR_A is: x:+0.0000 y:+0.0000 z: +0.3862
s 18/dR_A is: x:-0.1556 y:+0.0000 z: +0.0000
s 19/dR_A is: x:-0.4732 y:+0.0000 z: +0.0000
s 110/dR_A is: x:-0.4732 y:+0.0000 z: +0.0000
s 111/dR_A is: x:+0.2032 y:+0.0000 z: +0.0000
s 112/dR_A is: x:+0.0146 y:+0.1966 z: +0.0000
s 113/dR_A is: x:+0.0146 y:-0.1966 z: +0.0000
s 20/dR_A is: x:+0.0000 y:+0.0000 z: +0.7964
s 21/dR_A is: x:+0.0000 y:+0.5444 z: +0.0000
s 22/dR_A is: x:+1.0000 y:+0.0000 z: +0.0000
s 23/dR_A is: x:+0.2868 y:+0.0000 z: +0.6107
s 24/dR_A is: x:+0.0000 y:-0.3307 z: +0.0000
s 25/dR_A is: x:+0.0000 y:+0.3862 z: +0.0000
s 26/dR_A is: x:+0.3862 y:+0.0000 z: +0.0000
s 27/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 28/dR_A is: x:+0.0000 y:-0.4732 z: +0.0000
s 29/dR_A is: x:+0.0000 y:-0.1556 z: +0.0000
s 210/dR_A is: x:+0.0000 y:-0.1556 z: +0.0000
s 211/dR_A is: x:+0.0000 y:-0.1344 z: +0.0000
s 212/dR_A is: x:+0.1966 y:-0.1240 z: +0.0000
s 213/dR_A is: x:-0.1966 y:-0.1240 z: +0.0000
s 30/dR_A is: x:+0.7964 y:+0.7964 z: +0.3333
s 31/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 32/dR_A is: x:+0.2868 y:-0.2868 z: +0.0000
s 33/dR_A is: x:+1.0000 y:+0.4109 z: +0.2544
s 34/dR_A is: x:+0.0000 y:+0.0000 z: -0.3307
s 35/dR_A is: x:+0.0000 y:+0.0000 z: +0.3862
s 36/dR_A is: x:+0.0000 y:+0.0000 z: +0.0000
s 37/dR_A is: x:+0.3862 y:+0.0000 z: +0.0000
s 38/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 39/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 310/dR_A is: x:+0.0000 y:+0.0000 z: -0.4732
s 311/dR_A is: x:+0.0000 y:+0.0000 z: -0.1344
s 312/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 313/dR_A is: x:+0.0000 y:+0.0000 z: -0.2631
s 40/dR_A is: x:-0.3147 y:+0.0000 z: +0.0000
s 41/dR_A is: x:+0.0401 y:+0.0000 z: +0.0000
s 42/dR_A is: x:+0.0000 y:+0.3307 z: +0.0000
s 43/dR_A is: x:+0.0000 y:+0.0000 z: +0.3307
s 44/dR_A is: x:+1.0000 y:+0.4109 z: +0.5446
